<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C12AE5AD-7B51-4DF1-B6D7-B1AD7898C285</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08EB782E-5242-4F5B-AD2C-BD2CB1B1DF6A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D5DA2D8-DE8D-489B-804A-FB2D7CFCB443</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1596672A-3333-4F49-8F22-EEC0D97DF75F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DD4AE65-AF03-4330-B55D-72F150B4E9C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82CB5306-5592-46F5-A5C6-2B3C36E07866</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17897346-3A87-4FFD-82B5-366D7A271030</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E761EC64-0A02-4F36-9F71-83E0C073E383</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2A1B168E-B315-468F-B40D-099202C75479</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4EBCA598-5B01-4BC3-97B5-A1D7210E7EEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E63F766-8EA2-4A6C-BE08-8D00272B30EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>845BB7B9-5100-4D6F-BB80-7404B10BE791</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>944E0B2A-FAF5-4D88-AC59-609A71AF0321</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80EA8BBE-BF94-4057-872D-A183ECCEA496</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E47C853-A2AB-446E-8750-585EFAD71DE6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86A7DEDC-660F-4848-9DED-F0E491AACA9A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>68659F09-42BC-4173-8C97-94C1728FB37E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA35CC7B-EAB8-4941-ABDA-0F2B6354E14F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C111F9C4-D78A-407A-8B2C-B524705AA5B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD688AC6-22DF-466E-9469-2EFDEE3BD396</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>62FFBFD8-DD5D-4B36-AD28-17E144943315</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
